File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.28
Net::DNS::RR::DNSKEY               1741  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::DS                   1741  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::EUI48                1597  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::EUI64                1597  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::GPOS                 1528  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::HINFO                1597  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::HIP                  1749  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::IPSECKEY             1718  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::ISDN                 1597  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::KEY                  1528  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::KX                   1597  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::L32                  1597  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::L64                  1597  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::LOC                  1597  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::LP                   1597  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::MB                   1528  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::MG                   1528  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::MINFO                1597  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::MR                   1528  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::MX                   1597  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::NAPTR                1597  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::NID                  1597  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::NS                   1597  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::NSEC                 1749  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::NSEC3                1749  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::NSEC3PARAM           1741  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::NULL                 1528  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::OPENPGPKEY           1597  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::OPT                  1754  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::OPT::CHAIN           1754  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::OPT::CLIENT_SUBNET   1754  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::OPT::COOKIE          1754  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::OPT::DAU             1754  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::OPT::DHU             1754  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::OPT::EXPIRE          1754  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::OPT::KEY_TAG         1754  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::OPT::N3U             1754  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::OPT::PADDING         1754  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::OPT::TCP_KEEPALIVE   1754  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::PTR                  1597  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::PX                   1597  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::RP                   1597  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::RRSIG                1754  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::RT                   1597  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::SIG                  1754  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::SMIMEA               1741  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::SOA                  1597  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::SPF                  1593  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::SRV                  1597  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::SSHFP                1741  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::TKEY                 1528  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::TLSA                 1741  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::TSIG                 1749  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::TXT                  1597  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::URI                  1597  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::X25                  1597  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::RR::ZONEMD               1740  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::Text                     1748  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::Update                   1726  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::ZoneFile                 1748  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::ZoneFile::Generator      1748  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::DNS::ZoneFile::Text           1748  N/NL/NLNETLABS/Net-DNS-1.21.tar.gz
Net::HTTP                          6.19  O/OA/OALDERS/Net-HTTP-6.19.tar.gz
Net::HTTP::Methods                 6.19  O/OA/OALDERS/Net-HTTP-6.19.tar.gz
Net::HTTP::NB                      6.19  O/OA/OALDERS/Net-HTTP-6.19.tar.gz
Net::HTTPS                         6.19  O/OA/OALDERS/Net-HTTP-6.19.tar.gz
odern::Perl                    1.20190727  C/CH/CHROMATIC/Modern-Perl-1.20190727.tar.gz
ojo                               undef  S/SR/SRI/Mojolicious-8.27.tar.gz
oo                                undef  H/HA/HAARG/Moo-2.003006.tar.gz
oose                             2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Package::DeprecationManager        0.17  D/DR/DROLSKY/Package-DeprecationManager-0.17.tar.gz
Package::Stash                     0.38  E/ET/ETHER/Package-Stash-0.38.tar.gz
Package::Stash::PP                 0.38  E/ET/ETHER/Package-Stash-0.38.tar.gz
Package::Stash::XS                 0.29  E/ET/ETHER/Package-Stash-XS-0.29.tar.gz
Params::Util                       1.07  A/AD/ADAMK/Params-Util-1.07.tar.gz
Path::Tiny                        0.108  D/DA/DAGOLDEN/Path-Tiny-0.108.tar.gz
Path::Tiny::Error                 0.108  D/DA/DAGOLDEN/Path-Tiny-0.108.tar.gz
PBKDF2::Tiny                      0.005  D/DA/DAGOLDEN/PBKDF2-Tiny-0.005.tar.gz
Reply::Plugin::TypeTiny        1.008000  T/TO/TOBYINK/Type-Tiny-1.008000.tar.gz
Role::Tiny                     2.001004  H/HA/HAARG/Role-Tiny-2.001004.tar.gz
Role::Tiny::With               2.001004  H/HA/HAARG/Role-Tiny-2.001004.tar.gz
Safe::Isa                      1.000010  E/ET/ETHER/Safe-Isa-1.000010.tar.gz
StackTrace::Auto               0.200013  R/RJ/RJBS/Throwable-0.200013.tar.gz
Sub::Defer                     2.006006  H/HA/HAARG/Sub-Quote-2.006006.tar.gz
Sub::Exporter                     0.987  R/RJ/RJBS/Sub-Exporter-0.987.tar.gz
Sub::Exporter::Progressive     0.001013  F/FR/FREW/Sub-Exporter-Progressive-0.001013.tar.gz
Sub::Exporter::Util               0.987  R/RJ/RJBS/Sub-Exporter-0.987.tar.gz
Sub::Identify                      0.14  R/RG/RGARCIA/Sub-Identify-0.14.tar.gz
Sub::Install                      0.928  R/RJ/RJBS/Sub-Install-0.928.tar.gz
Sub::Name                          0.26  E/ET/ETHER/Sub-Name-0.26.tar.gz
Sub::Quote                     2.006006  H/HA/HAARG/Sub-Quote-2.006006.tar.gz
Test::Mojo                        undef  S/SR/SRI/Mojolicious-8.27.tar.gz
Test::Moose                      2.2012  E/ET/ETHER/Moose-2.2012.tar.gz
Test::NoWarnings                   1.04  A/AD/ADAMK/Test-NoWarnings-1.04.tar.gz
Test::NoWarnings::Warning          1.04  A/AD/ADAMK/Test-NoWarnings-1.04.tar.gz
Test::TypeTiny                 1.008000  T/TO/TOBYINK/Type-Tiny-1.008000.tar.gz
Throwable                      0.200013  R/RJ/RJBS/Throwable-0.200013.tar.gz
Throwable::Error               0.200013  R/RJ/RJBS/Throwable-0.200013.tar.gz
Tie::IxHash                        1.23  C/CH/CHORNY/Tie-IxHash-1.23.tar.gz
Time::Local                        1.28  D/DR/DROLSKY/Time-Local-1.28.tar.gz
Time::Zone                         2.24  G/GB/GBARR/TimeDate-2.30.tar.gz
Try::Tiny                          0.30  E/ET/ETHER/Try-Tiny-0.30.tar.gz
Type::Coercion                 1.008000  T/TO/TOBYINK/Type-Tiny-1.008000.tar.gz
Type::Coercion::FromMoose      1.008000  T/TO/TOBYINK/Type-Tiny-1.008000.tar.gz
Type::Coercion::Union          1.008000  T/TO/TOBYINK/Type-Tiny-1.008000.tar.gz
Type::Library                  1.008000  T/TO/TOBYINK/Type-Tiny-1.008000.tar.gz
Type::Params                   1.008000  T/TO/TOBYINK/Type-Tiny-1.008000.tar.gz
Type::Parser                   1.008000  T/TO/TOBYINK/Type-Tiny-1.008000.tar.gz
Type::Registry                 1.008000  T/TO/TOBYINK/Type-Tiny-1.008000.tar.gz
Type::Tiny                     1.008000  T/TO/TOBYINK/Type-Tiny-1.008000.tar.gz
Type::Tiny::Class              1.008000  T/TO/TOBYINK/Type-Tiny-1.008000.tar.gz
Type::Tiny::ConstrainedObject  1.008000  T/TO/TOBYINK/Type-Tiny-1.008000.tar.gz
Type::Tiny::Duck               1.008000  T/TO/TOBYINK/Type-Tiny-1.008000.tar.gz
Type::Tiny::Enum               1.008000  T/TO/TOBYINK/Type-Tiny-1.008000.tar.gz
Type::Tiny::Intersection       1.008000  T/TO/TOBYINK/Type-Tiny-1.008000.tar.gz
Type::Tiny::Role               1.008000  T/TO/TOBYINK/Type-Tiny-1.008000.tar.gz
Type::Tiny::Union              1.008000  T/TO/TOBYINK/Type-Tiny-1.008000.tar.gz
Type::Tiny::XS                    0.016  T/TO/TOBYINK/Type-Tiny-XS-0.016.tar.gz
Type::Tiny::XS::Util              0.016  T/TO/TOBYINK/Type-Tiny-XS-0.016.tar.gz
Type::Utils                    1.008000  T/TO/TOBYINK/Type-Tiny-1.008000.tar.gz
Types::Common::Numeric         1.008000  T/TO/TOBYINK/Type-Tiny-1.008000.tar.gz
Types::Common::String          1.008000  T/TO/TOBYINK/Type-Tiny-1.008000.tar.gz
Types::Serialiser                   1.0  M/ML/MLEHMANN/Types-Serialiser-1.0.tar.gz
Types::Serialiser::BooleanBase      1.0  M/ML/MLEHMANN/Types-Serialiser-1.0.tar.gz
Types::Serialiser::Error            1.0  M/ML/MLEHMANN/Types-Serialiser-1.0.tar.gz
Types::Standard                1.008000  T/TO/TOBYINK/Type-Tiny-1.008000.tar.gz
Types::Standard::ArrayRef      1.008000  T/TO/TOBYINK/Type-Tiny-1.008000.tar.gz
Types::Standard::CycleTuple    1.008000  T/TO/TOBYINK/Type-Tiny-1.008000.tar.gz
Types::Standard::Dict          1.008000  T/TO/TOBYINK/Type-Tiny-1.008000.tar.gz
Types::Standard::HashRef       1.008000  T/TO/TOBYINK/Type-Tiny-1.008000.tar.gz
Types::Standard::Map           1.008000  T/TO/TOBYINK/Type-Tiny-1.008000.tar.gz
Types::Standard::ScalarRef     1.008000  T/TO/TOBYINK/Type-Tiny-1.008000.tar.gz
Types::Standard::StrMatch      1.008000  T/TO/TOBYINK/Type-Tiny-1.008000.tar.gz
Types::Standard::Tied          1.008000  T/TO/TOBYINK/Type-Tiny-1.008000.tar.gz
Types::Standard::Tuple         1.008000  T/TO/TOBYINK/Type-Tiny-1.008000.tar.gz
Types::TypeTiny                1.008000  T/TO/TOBYINK/Type-Tiny-1.008000.tar.gz
Unicode::Stringprep               1.105  C/CF/CFAERBER/Unicode-Stringprep-1.105.tar.gz
Unicode::Stringprep::_Common       1.10  C/CF/CFAERBER/Unicode-Stringprep-1.105.tar.gz
Unicode::Stringprep::BiDi          1.10  C/CF/CFAERBER/Unicode-Stringprep-1.105.tar.gz
Unicode::Stringprep::Mapping       1.10  C/CF/CFAERBER/Unicode-Stringprep-1.105.tar.gz
Unicode::Stringprep::Prohibited    1.10  C/CF/CFAERBER/Unicode-Stringprep-1.105.tar.gz
Unicode::Stringprep::Unassigned    1.10  C/CF/CFAERBER/Unicode-Stringprep-1.105.tar.gz
URI                                1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::data                          1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::Escape                        3.31  O/OA/OALDERS/URI-1.76.tar.gz
URI::file                          4.21  O/OA/OALDERS/URI-1.76.tar.gz
URI::file::Base                    1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::file::FAT                     1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::file::Mac                     1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::file::OS2                     1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::file::QNX                     1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::file::Unix                    1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::file::Win32                   1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::ftp                           1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::gopher                        1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::Heuristic                     4.20  O/OA/OALDERS/URI-1.76.tar.gz
URI::http                          1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::https                         1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::IRI                           1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::ldap                          1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::ldapi                         1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::ldaps                         1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::mailto                        1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::mms                           1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::news                          1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::nntp                          1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::pop                           1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::QueryParam                    1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::rlogin                        1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::rsync                         1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::rtsp                          1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::rtspu                         1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::sftp                          1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::sip                           1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::sips                          1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::snews                         1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::Split                         1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::ssh                           1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::telnet                        1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::tn3270                        1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::URL                           5.04  O/OA/OALDERS/URI-1.76.tar.gz
URI::urn                           1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::urn::isbn                     1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::urn::oid                      1.76  O/OA/OALDERS/URI-1.76.tar.gz
URI::WithBase                      2.20  O/OA/OALDERS/URI-1.76.tar.gz
UUID::URandom                     0.001  D/DA/DAGOLDEN/UUID-URandom-0.001.tar.gz
Variable::Magic                    0.62  V/VP/VPIT/Variable-Magic-0.62.tar.gz
WWW::RobotRules                    6.02  G/GA/GAAS/WWW-RobotRules-6.02.tar.gz
WWW::RobotRules::AnyDBM_File       6.00  G/GA/GAAS/WWW-RobotRules-6.02.tar.gz
WWW::RobotRules::InCore            6.02  G/GA/GAAS/WWW-RobotRules-6.02.tar.gz
